elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
411,20,Burkes Creek Road,21,520,All,109.2,111.4,113.6,115.9,118.2,120.5,122.9,125.4,127.9,130.5,133.1,135.7,138.5,141.2,144,146.9,149.9,152.9,155.9,159,162.2
412,44,Dickins Lane,0,474,All,57.7,58.9,60.1,61.3,62.5,63.7,65,66.3,67.6,69,70.4,71.8,73.2,74.7,76.2,77.7,79.2,80.8,82.4,84.1,85.8
413,11,Lower Ahu Ahu Road,0,158,All,5.8,6,6.1,6.2,6.3,6.4,6.6,6.7,6.8,7,7.1,7.3,7.4,7.6,7.7,7.9,8,8.2,8.3,8.5,8.7
414,15,Fendall Close,0,438,All,94.6,96.5,98.4,100.4,102.4,104.4,106.5,108.6,110.8,113,115.3,117.6,119.9,122.3,124.8,127.3,129.8,132.4,135.1,137.8,140.5
415,19,Elm Close,0,82,All,2.8,2.8,2.9,2.9,3,3,3.1,3.2,3.2,3.3,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.9,3.9,4,4.1
416,30,Curly McLeod Way,69,82,All,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,1
417,9339,Weston Way,2696,3114,All,58.2,59.3,60.5,61.7,63,64.2,65.5,66.8,68.1,69.5,70.9,72.3,73.8,75.2,76.7,78.3,79.8,81.4,83.1,84.7,86.4
418,37,Freemason Avenue,0,149,All,53.1,54.2,55.3,56.4,57.5,58.7,59.8,61,62.3,63.5,64.8,66.1,67.4,68.7,70.1,71.5,72.9,74.4,75.9,77.4,78.9
419,9339,Weston Way,886,939,All,296.4,302.3,308.3,314.5,320.8,327.2,333.8,340.4,347.2,354.2,361.3,368.5,375.9,383.4,391.1,398.9,406.9,415,423.3,431.8,440.4
420,974,Railway Terrace East,0,730,All,95.7,97.6,99.5,101.5,103.6,105.6,107.7,109.9,112.1,114.3,116.6,119,121.3,123.8,126.2,128.8,131.3,134,136.6,139.4,142.2
421,917,Port Street East,396,874,All,20,20.4,20.8,21.2,21.6,22.1,22.5,23,23.4,23.9,24.4,24.9,25.4,25.9,26.4,26.9,27.5,28,28.6,29.1,29.7
422,18,Monaghan Way,0,80,All,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9
423,24,George Noble Road,272,286,All,14.2,14.5,14.8,15.1,15.4,15.7,16,16.4,16.7,17,17.4,17.7,18.1,18.4,18.8,19.2,19.5,19.9,20.3,20.7,21.2
424,9339,Weston Way,886,939,All,296.4,302.3,308.3,314.5,320.8,327.2,333.8,340.4,347.2,354.2,361.3,368.5,375.9,383.4,391.1,398.9,406.9,415,423.3,431.8,440.4
425,43,Infantry Lane,0,95,All,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
426,2,Fladgate Drive,0,565,All,10.6,10.9,11.1,11.3,11.5,11.7,12,12.2,12.5,12.7,13,13.2,13.5,13.8,14,14.3,14.6,14.9,15.2,15.5,15.8
427,36,Paneika Lane,391,520,All,40.8,41.6,42.4,43.3,44.2,45,45.9,46.9,47.8,48.8,49.7,50.7,51.7,52.8,53.8,54.9,56,57.1,58.3,59.4,60.6
428,9339,Weston Way,3457,3675,All,20.9,21.4,21.8,22.2,22.7,23.1,23.6,24.1,24.5,25,25.5,26,26.6,27.1,27.6,28.2,28.7,29.3,29.9,30.5,31.1
429,15,Fendall Close,438,585,All,230.8,235.4,240.1,244.9,249.8,254.8,259.9,265.1,270.4,275.8,281.3,287,292.7,298.6,304.5,310.6,316.8,323.2,329.6,336.2,342.9
430,38,Tyler Place,0,279,All,36.8,37.5,38.3,39.1,39.8,40.6,41.4,42.3,43.1,44,44.9,45.8,46.7,47.6,48.6,49.5,50.5,51.5,52.6,53.6,54.7
431,40,Bravery Road,0,278,All,158.5,161.7,164.9,168.2,171.6,175,178.5,182.1,185.7,189.4,193.2,197.1,201,205.1,209.2,213.3,217.6,222,226.4,230.9,235.6
432,20,Burkes Creek Road,21,520,All,109.2,111.4,113.6,115.9,118.2,120.5,122.9,125.4,127.9,130.5,133.1,135.7,138.5,141.2,144,146.9,149.9,152.9,155.9,159,162.2
433,9339,Weston Way,2696,3114,All,58.2,59.3,60.5,61.7,63,64.2,65.5,66.8,68.1,69.5,70.9,72.3,73.8,75.2,76.7,78.3,79.8,81.4,83.1,84.7,86.4
434,917,Port Street East,396,874,All,20,20.4,20.8,21.2,21.6,22.1,22.5,23,23.4,23.9,24.4,24.9,25.4,25.9,26.4,26.9,27.5,28,28.6,29.1,29.7
435,9,Kowhai Glen,0,305,All,6.5,6.6,6.7,6.9,7,7.2,7.3,7.4,7.6,7.7,7.9,8.1,8.2,8.4,8.6,8.7,8.9,9.1,9.3,9.4,9.6
436,917,Port Street East,1340,1431,All,18,18.4,18.7,19.1,19.5,19.9,20.3,20.7,21.1,21.5,21.9,22.4,22.8,23.3,23.8,24.2,24.7,25.2,25.7,26.2,26.7
437,36,Paneika Lane,370,391,All,40.8,41.6,42.4,43.3,44.2,45,45.9,46.9,47.8,48.8,49.7,50.7,51.7,52.8,53.8,54.9,56,57.1,58.3,59.4,60.6
438,19,Elm Close,0,82,All,2.8,2.8,2.9,2.9,3,3,3.1,3.2,3.2,3.3,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.9,3.9,4,4.1
439,20,Burkes Creek Road,21,520,All,109.2,111.4,113.6,115.9,118.2,120.5,122.9,125.4,127.9,130.5,133.1,135.7,138.5,141.2,144,146.9,149.9,152.9,155.9,159,162.2
440,20,Burkes Creek Road,697,765,All,108,110.2,112.4,114.6,116.9,119.2,121.6,124.1,126.5,129.1,131.7,134.3,137,139.7,142.5,145.4,148.3,151.2,154.3,157.3,160.5
441,9339,Weston Way,2385,2696,All,58.2,59.3,60.5,61.7,63,64.2,65.5,66.8,68.1,69.5,70.9,72.3,73.8,75.2,76.7,78.3,79.8,81.4,83.1,84.7,86.4
442,15,Fendall Close,438,585,All,230.8,235.4,240.1,244.9,249.8,254.8,259.9,265.1,270.4,275.8,281.3,287,292.7,298.6,304.5,310.6,316.8,323.2,329.6,336.2,342.9
443,9339,Weston Way,3114,3398,All,20.9,21.4,21.8,22.2,22.7,23.1,23.6,24.1,24.5,25,25.5,26,26.6,27.1,27.6,28.2,28.7,29.3,29.9,30.5,31.1
444,25,Founders Lane,0,597,All,14.2,14.4,14.7,15,15.3,15.6,15.9,16.3,16.6,16.9,17.3,17.6,18,18.3,18.7,19.1,19.4,19.8,20.2,20.6,21
445,20,Burkes Creek Road,549,697,All,108,110.2,112.4,114.6,116.9,119.2,121.6,124.1,126.5,129.1,131.7,134.3,137,139.7,142.5,145.4,148.3,151.2,154.3,157.3,160.5
446,2,Fladgate Drive,0,565,All,10.6,10.9,11.1,11.3,11.5,11.7,12,12.2,12.5,12.7,13,13.2,13.5,13.8,14,14.3,14.6,14.9,15.2,15.5,15.8
447,32,Karearea Lane,0,56,All,28.2,28.7,29.3,29.9,30.5,31.1,31.7,32.4,33,33.7,34.3,35,35.7,36.4,37.2,37.9,38.7,39.4,40.2,41,41.9
448,1013,Brook Street North,0,220,All,7.4,7.5,7.7,7.8,8,8.1,8.3,8.5,8.6,8.8,9,9.2,9.3,9.5,9.7,9.9,10.1,10.3,10.5,10.7,10.9
449,18,Monaghan Way,0,80,All,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9
450,13,Puriri Dale Way,0,293,All,10.1,10.3,10.5,10.8,11,11.2,11.4,11.6,11.9,12.1,12.4,12.6,12.9,13.1,13.4,13.6,13.9,14.2,14.5,14.8,15.1
451,9339,Weston Way,3398,3457,All,20.9,21.4,21.8,22.2,22.7,23.1,23.6,24.1,24.5,25,25.5,26,26.6,27.1,27.6,28.2,28.7,29.3,29.9,30.5,31.1
452,15,Fendall Close,585,643,All,230.8,235.4,240.1,244.9,249.8,254.8,259.9,265.1,270.4,275.8,281.3,287,292.7,298.6,304.5,310.6,316.8,323.2,329.6,336.2,342.9
453,35,Leicester Place,0,660,All,29.9,30.5,31.1,31.7,32.3,33,33.6,34.3,35,35.7,36.4,37.2,37.9,38.7,39.4,40.2,41,41.8,42.7,43.5,44.4
454,1092,Bronte Road East,0,156,All,6.3,6.4,6.6,6.7,6.8,7,7.1,7.3,7.4,7.6,7.7,7.9,8,8.2,8.3,8.5,8.7,8.8,9,9.2,9.4
455,21,Tapeka Heights Lane,0,277,All,44.3,45.2,46.1,47,47.9,48.9,49.9,50.9,51.9,52.9,54,55.1,56.2,57.3,58.4,59.6,60.8,62,63.2,64.5,65.8
456,9339,Weston Way,886,939,All,296.4,302.3,308.3,314.5,320.8,327.2,333.8,340.4,347.2,354.2,361.3,368.5,375.9,383.4,391.1,398.9,406.9,415,423.3,431.8,440.4
457,917,Port Street East,2120,2350,All,7.2,7.3,7.5,7.6,7.8,7.9,8.1,8.3,8.4,8.6,8.8,9,9.1,9.3,9.5,9.7,9.9,10.1,10.3,10.5,10.7
458,9167,Foxglove Drive,0,668,All,258.3,263.5,268.7,274.1,279.6,285.2,290.9,296.7,302.6,308.7,314.9,321.2,327.6,334.1,340.8,347.6,354.6,361.7,368.9,376.3,383.8
459,9339,Weston Way,1999,2369,All,317.9,324.2,330.7,337.3,344.1,351,358,365.1,372.4,379.9,387.5,395.2,403.1,411.2,419.4,427.8,436.4,445.1,454,463.1,472.4
460,9339,Weston Way,2385,2696,All,58.2,59.3,60.5,61.7,63,64.2,65.5,66.8,68.1,69.5,70.9,72.3,73.8,75.2,76.7,78.3,79.8,81.4,83.1,84.7,86.4
461,24,George Noble Road,0,272,All,19.6,20,20.4,20.8,21.2,21.6,22.1,22.5,23,23.4,23.9,24.4,24.9,25.4,25.9,26.4,26.9,27.4,28,28.6,29.1
462,917,Port Street East,874,1340,All,20,20.4,20.8,21.2,21.6,22.1,22.5,23,23.4,23.9,24.4,24.9,25.4,25.9,26.4,26.9,27.5,28,28.6,29.1,29.7
463,917,Port Street East,396,874,All,20,20.4,20.8,21.2,21.6,22.1,22.5,23,23.4,23.9,24.4,24.9,25.4,25.9,26.4,26.9,27.5,28,28.6,29.1,29.7
464,29,Riroriro Road,0,122,All,1.8,1.8,1.9,1.9,1.9,2,2,2.1,2.1,2.2,2.2,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.7
465,43,Infantry Lane,0,95,All,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
466,10,Upper Ahu Ahu Road,46,68,All,2,2,2.1,2.1,2.2,2.2,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.7,2.7,2.8,2.9,2.9,3
467,10,Upper Ahu Ahu Road,0,46,All,2,2,2.1,2.1,2.2,2.2,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.7,2.7,2.8,2.9,2.9,3
468,1092,Bronte Road East,0,156,All,6.3,6.4,6.6,6.7,6.8,7,7.1,7.3,7.4,7.6,7.7,7.9,8,8.2,8.3,8.5,8.7,8.8,9,9.2,9.4
469,20,Burkes Creek Road,697,765,All,108,110.2,112.4,114.6,116.9,119.2,121.6,124.1,126.5,129.1,131.7,134.3,137,139.7,142.5,145.4,148.3,151.2,154.3,157.3,160.5
470,3,Matai Way,0,557,All,13.6,13.9,14.1,14.4,14.7,15,15.3,15.6,15.9,16.2,16.6,16.9,17.2,17.6,17.9,18.3,18.6,19,19.4,19.8,20.2
471,3,Matai Way,0,557,All,13.6,13.9,14.1,14.4,14.7,15,15.3,15.6,15.9,16.2,16.6,16.9,17.2,17.6,17.9,18.3,18.6,19,19.4,19.8,20.2
472,917,Port Street East,1340,1431,All,18,18.4,18.7,19.1,19.5,19.9,20.3,20.7,21.1,21.5,21.9,22.4,22.8,23.3,23.8,24.2,24.7,25.2,25.7,26.2,26.7
473,7056,Dawick Street,0,78,All,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2,2
474,28,Stirrup Lane,0,261,All,7.4,7.5,7.6,7.8,8,8.1,8.3,8.4,8.6,8.8,9,9.1,9.3,9.5,9.7,9.9,10.1,10.3,10.5,10.7,10.9
475,28,Stirrup Lane,0,261,All,7.4,7.5,7.6,7.8,8,8.1,8.3,8.4,8.6,8.8,9,9.1,9.3,9.5,9.7,9.9,10.1,10.3,10.5,10.7,10.9
476,40,Bravery Road,0,278,All,158.5,161.7,164.9,168.2,171.6,175,178.5,182.1,185.7,189.4,193.2,197.1,201,205.1,209.2,213.3,217.6,222,226.4,230.9,235.6
477,9339,Weston Way,814,886,All,300.3,306.3,312.5,318.7,325.1,331.6,338.2,345,351.9,358.9,366.1,373.4,380.9,388.5,396.3,404.2,412.3,420.5,428.9,437.5,446.3
478,15,Fendall Close,585,643,All,230.8,235.4,240.1,244.9,249.8,254.8,259.9,265.1,270.4,275.8,281.3,287,292.7,298.6,304.5,310.6,316.8,323.2,329.6,336.2,342.9
479,9167,Foxglove Drive,0,668,All,258.3,263.5,268.7,274.1,279.6,285.2,290.9,296.7,302.6,308.7,314.9,321.2,327.6,334.1,340.8,347.6,354.6,361.7,368.9,376.3,383.8
480,917,Port Street East,2120,2350,All,7.2,7.3,7.5,7.6,7.8,7.9,8.1,8.3,8.4,8.6,8.8,9,9.1,9.3,9.5,9.7,9.9,10.1,10.3,10.5,10.7
481,9339,Weston Way,1999,2369,All,317.9,324.2,330.7,337.3,344.1,351,358,365.1,372.4,379.9,387.5,395.2,403.1,411.2,419.4,427.8,436.4,445.1,454,463.1,472.4
482,7056,Dawick Street,0,78,All,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2,2
483,9,Kowhai Glen,0,305,All,6.5,6.6,6.7,6.9,7,7.2,7.3,7.4,7.6,7.7,7.9,8.1,8.2,8.4,8.6,8.7,8.9,9.1,9.3,9.4,9.6
484,22,Sir John McKenzie Drive,0,530,All,9.6,9.8,9.9,10.1,10.3,10.6,10.8,11,11.2,11.4,11.7,11.9,12.1,12.4,12.6,12.9,13.1,13.4,13.7,13.9,14.2
485,27,Gallop Lane,0,116,All,2.1,2.1,2.2,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.7,2.7,2.8,2.8,2.9,2.9,3,3.1,3.1
486,20,Burkes Creek Road,21,520,All,109.2,111.4,113.6,115.9,118.2,120.5,122.9,125.4,127.9,130.5,133.1,135.7,138.5,141.2,144,146.9,149.9,152.9,155.9,159,162.2
487,20,Burkes Creek Road,21,520,All,109.2,111.4,113.6,115.9,118.2,120.5,122.9,125.4,127.9,130.5,133.1,135.7,138.5,141.2,144,146.9,149.9,152.9,155.9,159,162.2
488,37,Freemason Avenue,0,149,All,53.1,54.2,55.3,56.4,57.5,58.7,59.8,61,62.3,63.5,64.8,66.1,67.4,68.7,70.1,71.5,72.9,74.4,75.9,77.4,78.9
489,30,Curly McLeod Way,69,82,All,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,1
490,20,Burkes Creek Road,21,520,All,109.2,111.4,113.6,115.9,118.2,120.5,122.9,125.4,127.9,130.5,133.1,135.7,138.5,141.2,144,146.9,149.9,152.9,155.9,159,162.2
491,36,Paneika Lane,0,370,All,40.8,41.6,42.4,43.3,44.2,45,45.9,46.9,47.8,48.8,49.7,50.7,51.7,52.8,53.8,54.9,56,57.1,58.3,59.4,60.6
492,39,Ashlar Court,0,251,All,5.8,5.9,6.1,6.2,6.3,6.4,6.6,6.7,6.8,7,7.1,7.2,7.4,7.5,7.7,7.8,8,8.1,8.3,8.5,8.6
493,16,Sarah Lane,0,515,All,26.3,26.8,27.4,27.9,28.5,29,29.6,30.2,30.8,31.4,32.1,32.7,33.4,34,34.7,35.4,36.1,36.8,37.6,38.3,39.1
494,917,Port Street East,396,874,All,20,20.4,20.8,21.2,21.6,22.1,22.5,23,23.4,23.9,24.4,24.9,25.4,25.9,26.4,26.9,27.5,28,28.6,29.1,29.7
495,44,Dickins Lane,474,1091,All,28,28.6,29.2,29.8,30.4,31,31.6,32.2,32.9,33.5,34.2,34.9,35.6,36.3,37,37.7,38.5,39.3,40,40.8,41.7
496,19,Elm Close,0,82,All,2.8,2.8,2.9,2.9,3,3,3.1,3.2,3.2,3.3,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.9,3.9,4,4.1
497,8,Tarras Road,86,120,All,2.6,2.7,2.7,2.8,2.8,2.9,2.9,3,3,3.1,3.2,3.2,3.3,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.9
498,9339,Weston Way,1051,1219,All,296.4,302.3,308.3,314.5,320.8,327.2,333.8,340.4,347.2,354.2,361.3,368.5,375.9,383.4,391.1,398.9,406.9,415,423.3,431.8,440.4
499,38,Tyler Place,279,322,All,36.8,37.5,38.3,39.1,39.8,40.6,41.4,42.3,43.1,44,44.9,45.8,46.7,47.6,48.6,49.5,50.5,51.5,52.6,53.6,54.7
