elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
126,20,Burkes Creek Road,765,1789,All,12_1_131.08,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.43_1_114.94
127,29,Riroriro Road,122,139,All,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4
128,9339,Weston Way,1589,1999,All,16_1_124.28,16_1_124.28,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.21_1_98.38
129,20,Burkes Creek Road,549,697,All,12_1_134.14,12_1_134.14,12_1_134.14,12_1_134.14,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.64_1_117.81,8.64_1_117.81,8.64_1_117.81,8.64_1_117.81,8.64_1_117.81,8.64_1_117.81,8.64_1_117.81
130,1092,Bronte Road East,156,183,All,22_1_140.26,22_1_140.26,22_1_140.26,22_1_140.26,22_1_140.26,22_1_140.26,22_1_140.26,3.71_1_139.28,3.71_1_139.28,3.71_1_139.28,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86,14.81_1_138.86
131,917,Port Street East,2120,2350,All,16.89_1_140.78,16.89_1_140.78,16.89_1_140.78,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.47_1_130
132,1,Conifer Close,0,378,All,1_3_131.65,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,14.69_1_115.95,14.69_1_115.95,14.69_1_115.95,14.69_1_115.95,14.69_1_115.95
133,20,Burkes Creek Road,549,697,All,12_1_132.98,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.47_1_115.49
134,9339,Weston Way,2696,3114,All,16_1_130.98,16_1_130.98,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.15_1_111.17
135,21,Tapeka Heights Lane,0,277,All,17_1_127.83,17_1_127.83,17_1_127.83,17_1_127.83,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,13.54_1_106.9,13.54_1_106.9
136,10,Upper Ahu Ahu Road,46,68,All,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,3.64_1_136.66,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54,14.56_1_136.54
137,26,Stud Road,0,205,All,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.42_1_114.24,11.42_1_114.24,11.42_1_114.24
138,1038,Gossey Drive North,1319,1723,All,1_2.15_126.16,1_2.15_126.16,1_2.15_126.16,8.89_1_121.24,8.89_1_121.24,8.89_1_121.24,8.89_1_121.24,8.89_1_121.24,8.89_1_121.24,8.89_1_121.24,8.66_1_118.08,8.66_1_118.08,8.66_1_118.08,8.66_1_118.08,8.66_1_118.08,8.66_1_118.08,8.66_1_118.08,8.42_1_114.83,8.42_1_114.83,8.42_1_114.83,8.42_1_114.83
139,917,Port Street East,21,396,All,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.54_1_130.6,16.23_1_128.11,16.23_1_128.11,16.23_1_128.11,16.23_1_128.11
140,11,Lower Ahu Ahu Road,158,179,All,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77
141,1037,Epiha Road Upper,0,415,All,10.72_1_133.94,10.72_1_133.94,10.72_1_133.94,10.72_1_133.94,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.53_1_116.38,8.53_1_116.38,8.53_1_116.38,8.53_1_116.38,8.53_1_116.38,8.53_1_116.38,8.53_1_116.38
142,41,Huamanu Street,0,116,All,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,20_1_136.15,20_1_136.15,20_1_136.15,20_1_136.15,20_1_136.15,20_1_136.15,20_1_136.15,20_1_136.15,20_1_136.15
143,41,Huamanu Street,0,116,All,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,3.65_1_136.78,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65,14.58_1_136.65
144,16,Sarah Lane,0,515,All,16_1_133.85,16_1_133.85,16_1_133.85,16_1_133.85,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,14.81_1_116.88,14.81_1_116.88
145,36,Paneika Lane,370,391,All,20_1_133.06,20_1_133.06,20_1_133.06,20_1_133.06,20_1_133.06,20_1_133.06,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43
146,9339,Weston Way,1999,2369,All,16_1_122.32,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.21_1_111.99,8.21_1_111.99,8.21_1_111.99,8.21_1_111.99,8.21_1_111.99,8.21_1_111.99
147,1092,Bronte Road East,0,156,All,20_1_140.26,20_1_140.26,20_1_140.26,20_1_140.26,20_1_140.26,20_1_140.26,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46,16.65_1_131.46
148,42,Te Manaki Street,0,377,All,18_1_134.86,18_1_134.86,18_1_134.86,18_1_134.86,18_1_134.86,18_1_134.86,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.67_1_123.7,15.32_1_120.93,15.32_1_120.93,15.32_1_120.93,15.32_1_120.93
149,974,Railway Terrace East,0,730,All,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,15.89_1_125.48
150,29,Riroriro Road,122,139,All,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,3.64_1_136.51,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4,14.55_1_136.4
151,9339,Weston Way,3457,3675,All,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22,15.78_1_139.22
152,15,Fendall Close,643,736,All,8.55_1_128.31,8.55_1_128.31,8.55_1_128.31,8.55_1_128.31,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8_1_109.09,8_1_109.09,8_1_109.09,8_1_109.09,8_1_109.09,8_1_109.09,8_1_109.09,7.75_1_105.73,7.75_1_105.73,7.75_1_105.73
153,974,Railway Terrace East,0,730,All,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,15.97_1_126.1,15.97_1_126.1,15.97_1_126.1
154,33,Okoare Lane,0,58,All,13.66_1_136.58,13.66_1_136.58,13.66_1_136.58,13.66_1_136.58,13.66_1_136.58,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.63_1_123.37,15.63_1_123.37
155,37,Freemason Avenue,0,149,All,16_1_135.77,16_1_135.77,16_1_135.77,16_1_135.77,16_1_135.77,16_1_135.77,16_1_135.77,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.62_1_123.3,15.16_1_119.65,15.16_1_119.65,15.16_1_119.65
156,35,Leicester Place,0,660,All,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,13.61_1_107.47
157,30,Curly McLeod Way,0,69,All,17_1_138.43,17_1_138.43,17_1_138.43,17_1_138.43,17_1_138.43,17_1_138.43,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91,16.33_1_128.91
158,25,Founders Lane,0,597,All,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56
159,36,Paneika Lane,391,520,All,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,20_1_130.58,20_1_130.58,20_1_130.58,20_1_130.58,20_1_130.58,20_1_130.58,20_1_130.58,20_1_130.58,20_1_130.58
160,35,Leicester Place,0,660,All,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45
161,43,Infantry Lane,0,95,All,19_1_139.14,19_1_139.14,19_1_139.14,19_1_139.14,19_1_139.14,19_1_139.14,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09
162,29,Riroriro Road,0,122,All,10.02_1_136.62,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,15.67_1_123.72,15.67_1_123.72,15.67_1_123.72,15.67_1_123.72
163,15,Fendall Close,736,814,All,22_1_127.16,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8_1_109.14,8_1_109.14,8_1_109.14,8_1_109.14,8_1_109.14,8_1_109.14,8_1_109.14,8_1_109.14,8_1_109.14,7.68_1_104.75,7.68_1_104.75
164,9339,Weston Way,965,1051,All,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,9.04_1_123.3,9.04_1_123.3,9.04_1_123.3,9.04_1_123.3,9.04_1_123.3,9.04_1_123.3,9.04_1_123.3,7.6_1_103.67,7.6_1_103.67,7.6_1_103.67,7.6_1_103.67,7.6_1_103.67,7.6_1_103.67,7.6_1_103.67
165,23,Apple Orchard Lane,0,185,All,37_1_134.47,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,15.66_1_123.64,15.66_1_123.64,15.66_1_123.64,15.66_1_123.64
166,32,Karearea Lane,84,154,All,1_2.75_138.45,1_2.75_138.45,1_2.75_138.45,1_2.75_138.45,1_2.75_138.45,1_2.75_138.45,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10
167,9339,Weston Way,2385,2696,All,16_1_130.98,16_1_130.98,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.33_1_113.33,11.33_1_113.33,11.33_1_113.33,11.33_1_113.33,11.33_1_113.33,11.33_1_113.33,11.33_1_113.33
168,28,Stirrup Lane,0,261,All,9.64_1_131.48,9.64_1_131.48,9.64_1_131.48,9.64_1_131.48,9.64_1_131.48,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.9_1_117.65,14.42_1_113.81
169,1013,Brook Street North,0,220,All,20_1_139.27,20_1_139.27,20_1_139.27,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.06_1_126.75,16.06_1_126.75
170,7056,Dawick Street,78,88,All,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,20_1_135.88,20_1_135.88,20_1_135.88,20_1_135.88,20_1_135.88,20_1_135.88,20_1_135.88,20_1_135.88
171,10,Upper Ahu Ahu Road,46,68,All,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10
172,32,Karearea Lane,0,56,All,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,28_1_132.71,20_1_136.29,20_1_136.29,20_1_136.29,20_1_136.29,20_1_136.29,20_1_136.29,20_1_136.29,20_1_136.29,20_1_136.29
173,20,Burkes Creek Road,765,1789,All,12_1_129,12_1_129,8.94_1_121.87,8.94_1_121.87,8.94_1_121.87,8.94_1_121.87,8.94_1_121.87,8.94_1_121.87,8.94_1_121.87,8.74_1_119.25,8.74_1_119.25,8.74_1_119.25,8.74_1_119.25,8.74_1_119.25,8.74_1_119.25,8.74_1_119.25,8.55_1_116.53,8.55_1_116.53,8.55_1_116.53,8.55_1_116.53,8.55_1_116.53
174,16,Sarah Lane,0,515,All,16_1_132.97,16_1_132.97,16_1_132.97,16_1_132.97,16_1_132.97,16_1_132.97,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,15.3_1_120.8,14.88_1_117.5,14.88_1_117.5,14.88_1_117.5,14.88_1_117.5
175,1,Conifer Close,0,378,All,10.54_1_131.79,10.54_1_131.79,10.54_1_131.79,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,14.61_1_115.32,14.61_1_115.32,14.61_1_115.32
176,9,Kowhai Glen,0,305,All,34_1_137.01,34_1_137.01,34_1_137.01,34_1_137.01,34_1_137.01,34_1_137.01,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,17.25_1_136.17,15.66_1_123.64,15.66_1_123.64,15.66_1_123.64,15.66_1_123.64
177,1,Conifer Close,0,378,All,1_3.9_123.5,1_3.9_123.5,1_3.9_123.5,1_3.9_123.5,1_3.9_123.5,1_3.9_123.5,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,3.97_1_38.28,7.92_1_67.73,7.92_1_67.73,7.92_1_67.73,7.92_1_67.73
178,30,Curly McLeod Way,0,69,All,17_1_138.43,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.11_1_127.18,16.11_1_127.18,16.11_1_127.18,16.11_1_127.18
179,36,Paneika Lane,0,370,All,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10
180,917,Port Street East,0,21,All,19_1_139.69,19_1_139.69,19_1_139.69,19_1_139.69,19_1_139.69,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,16.57_1_130.82,4.77_1_142.95,4.77_1_142.95,17.92_1_141.45,17.92_1_141.45,17.92_1_141.45
181,3,Matai Way,0,557,All,19_1_137.16,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,15.63_1_123.37,15.63_1_123.37,15.63_1_123.37,15.63_1_123.37
182,38,Tyler Place,322,334,All,11.39_1_142.31,11.39_1_142.31,11.39_1_142.31,11.39_1_142.31,11.39_1_142.31,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36
183,1037,Epiha Road Upper,0,415,All,10.72_1_133.94,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.33_1_113.56
184,917,Port Street East,1340,1431,All,19_1_140,19_1_140,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.25_1_128.26,16.25_1_128.26
185,917,Port Street East,21,396,All,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.51_1_130.38,16.2_1_127.88,16.2_1_127.88,16.2_1_127.88
186,29,Riroriro Road,0,122,All,9.94_1_135.55,9.94_1_135.55,9.94_1_135.55,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,15.62_1_123.33,15.62_1_123.33
187,23,Apple Orchard Lane,0,185,All,37_1_130.67,37_1_130.67,37_1_130.67,37_1_130.67,37_1_130.67,37_1_130.67,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,17.23_1_136.04,15.66_1_123.64,15.66_1_123.64,15.66_1_123.64,15.66_1_123.64
188,9339,Weston Way,886,939,All,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,11.72_1_125.54,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.63_1_122.64,10.36_1_119.51,10.36_1_119.51,10.36_1_119.51
189,4,Highfield Drive,0,71,All,16_1_137.48,16_1_137.48,16_1_137.48,16_1_137.48,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,16.16_1_127.56,15.77_1_124.5
