elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
189,4,Highfield Drive,0,71,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0
190,29,Riroriro Road,0,122,All,0,0.2,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0
191,38,Tyler Place,334,389,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,13,Puriri Dale Way,0,293,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,0,0,0,0
193,917,Port Street East,1431,2115,All,19.8,23,26.8,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6
194,917,Port Street East,21,396,All,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,1.8,2.1,2.3,0,0,0,0,0,0,0
195,974,Railway Terrace East,0,730,All,19.2,24.5,31.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0,0,0
196,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.5
197,9339,Weston Way,1051,1219,All,13.4,19.9,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2
198,917,Port Street East,2120,2350,All,34.9,40.9,46.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,9339,Weston Way,1589,1999,All,0,0,0,0,0,0,0,1,1.2,1.4,0,0,0,0,0,1,1.2,1.4,1.7,0,0
200,917,Port Street East,874,1340,All,0,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,1.3,2,2.9,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4
202,18,Monaghan Way,0,80,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
203,6,Croatia Avenue,42,76,All,30.6,35.5,40.1,44.4,48.6,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100,100,0,1,4
204,21,Tapeka Heights Lane,0,277,All,0,0.4,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0,0,0,0
205,36,Paneika Lane,0,370,All,0,0,1,1.3,1.7,2.1,2.8,3.8,5,0,0,0,0,0,0,0,1,1.3,1.7,2.2,3.1
206,38,Tyler Place,279,322,All,15.6,20.1,25.4,31.6,37.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100,100,0,0,0
207,917,Port Street East,0,21,All,0,0.1,0.3,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,917,Port Street East,0,21,All,0,0.1,0.3,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,37,Freemason Avenue,149,172,All,16,23.5,34.5,46.6,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,20,Burkes Creek Road,697,765,All,23.9,31.2,39.9,47.9,55.3,0,1,4,16.2,48.2,71,85.6,94.5,0,1,4,16.2,48.2,71,85.6,94.5
211,38,Tyler Place,279,322,All,0,0.3,0.7,1.1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,20,Burkes Creek Road,697,765,All,0,0.3,0.7,1.1,1.8,0,0,0,0,1,1.3,1.6,2,2.6,3.4,4.5,6,8.1,0,0,0
213,10,Upper Ahu Ahu Road,0,46,All,2.1,2.6,3.3,4.2,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
214,9339,Weston Way,2385,2696,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
215,20,Burkes Creek Road,0,21,All,1.8,2.5,3.5,4.7,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,8,Tarras Road,86,120,All,0,0.2,0.4,0.7,1.1,0,0,0,0,0,0,0,0,0,0,1,1.2,1.5,0,0,0
217,20,Burkes Creek Road,0,21,All,32.8,42.5,51.2,59.1,66.1,0,1,4,16.2,48.2,71,85.6,0,0,0,0,0,0,0,0,0
218,12,Kriletich Drive,0,263,All,4,4.7,5.5,6.4,0,0,0,0,0,0,1,1.4,1.9,2.6,3.7,5.1,7.3,10.4,0,1,2.4
219,25,Founders Lane,0,597,All,20.5,32.9,64.9,87.7,100,100,100,100,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1
220,9,Kowhai Glen,0,305,All,0,0.2,0.4,0.7,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.3,4.1,5.2,6.6
221,3,Matai Way,0,557,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0
222,15,Fendall Close,438,585,All,0,0.1,0.3,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
223,11,Lower Ahu Ahu Road,0,158,All,11.6,14.4,17.9,22.6,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0,0
224,38,Tyler Place,334,389,All,0,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,10,Upper Ahu Ahu Road,0,46,All,0,0.2,0.4,0.7,1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,15,Fendall Close,0,438,All,34.4,43.2,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2
227,37,Freemason Avenue,149,172,All,0,0,0,0,0,1,1.1,1.3,1.5,1.7,1.9,2.2,2.5,2.9,3.4,0,0,0,0,0,0
228,27,Gallop Lane,116,136,All,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4,0,0,0,0,0,0,0,0
229,917,Port Street East,2120,2350,All,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
230,9339,Weston Way,3457,3675,All,3.6,4.1,4.8,5.7,6.7,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.7,3.3
231,9339,Weston Way,1237,1589,All,0,0,0,0,0,0,0,1,1.2,1.4,0,0,0,0,0,1,1.2,1.4,1.7,0,0
232,16,Sarah Lane,0,515,All,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
233,33,Okoare Lane,0,58,All,24.1,38.1,51.8,63.5,73.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,20,Burkes Creek Road,697,765,All,12.9,15.7,19.2,23.7,29.2,0,1,4,16.2,48.2,71,85.6,94.5,0,1,4,16.2,48.2,71,85.6,94.5
235,20,Burkes Creek Road,549,697,All,24.6,30.7,37.9,44.8,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4
236,20,Burkes Creek Road,0,21,All,0,0.3,0.6,1,1.5,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0
237,27,Gallop Lane,0,116,All,39,51,61.5,70.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71
238,10,Upper Ahu Ahu Road,46,68,All,0,0.2,0.4,0.7,1,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2.1,2.5,3.1
239,11,Lower Ahu Ahu Road,0,158,All,0,0.2,0.5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0
240,37,Freemason Avenue,0,149,All,8.1,10.6,13.6,17.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71
241,9339,Weston Way,2385,2696,All,4.1,5.8,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,0
242,9339,Weston Way,2385,2696,All,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,0,0
243,35,Leicester Place,0,660,All,15,27.4,59.4,82.2,96.7,100,100,100,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1
244,9339,Weston Way,1999,2369,All,6.6,9.4,0,0,0,1,1.6,2.5,4.1,6.5,10.5,0,1,2.4,6.7,18.4,42.3,61.2,0,1,4
245,917,Port Street East,1431,2115,All,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
246,9339,Weston Way,2696,3114,All,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,1,1.1,1.3,0,0
247,2,Fladgate Drive,0,565,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0
248,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,1.3,2,2.9,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4
249,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,1,1.1,1.3,0,0
250,8,Tarras Road,0,86,All,0,0.2,0.4,0.7,1,1.3,1.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
251,35,Leicester Place,0,660,All,0,0,0,1,1.5,2,3.1,4.5,0,0,0,0,0,0,0,0,0,0,1,1.2,0
252,9339,Weston Way,965,1051,All,0,0.4,1,1.8,0,0,0,1,1.6,2.5,4,6.3,10.1,0,1,2.3,6.2,16.7,38,57,0
253,15,Fendall Close,0,438,All,14.2,18.9,24.8,32,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4
254,43,Infantry Lane,0,95,All,0,0.2,0.4,0.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,11,Lower Ahu Ahu Road,0,158,All,32.1,44.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6,94.5
256,1035,Cousins Avenue East,0,61,All,0,0.2,0.3,0.6,0.8,1.1,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6
257,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,0,0,0,0,0,0,0,1,1.3,1.7,2.2,3.1
258,917,Port Street East,21,396,All,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,1.8,2.1,2.3,0,0,0,0,0,0,0
259,32,Karearea Lane,84,154,All,9.6,11.9,0,1,2.8,9.7,28.5,52.6,70,81.9,89.7,94.2,97.1,0,1,4,16.2,48.2,71,85.6,94.5
260,9339,Weston Way,1051,1219,All,5,8,0,0,0,0,1,1.2,1.5,1.8,2.2,0,0,0,0,0,1,1.2,1.4,1.6,0
261,32,Karearea Lane,154,820,All,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,20,Burkes Creek Road,549,697,All,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,27,Gallop Lane,116,136,All,8.2,9.2,10.5,12.2,14.3,17,20.1,24,28.6,34,39.6,0,0,0,0,0,0,0,0,0,0
264,9339,Weston Way,3457,3675,All,29.6,35.1,40.8,46.1,51.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,0,0,0,0,0,0
265,44,Dickins Lane,474,1091,All,0,0,0,0,1,1.2,1.5,1.9,2.3,2.9,3.8,4.8,6.3,8.3,0,0,0,0,0,0,0
266,37,Freemason Avenue,172,362,All,0,0.3,0.8,1.4,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0,0
267,27,Gallop Lane,116,136,All,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,0,0,0,0,0,0,0,0,0,0
268,5,Vintry Drive,0,362,All,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0
269,22,Sir John McKenzie Drive,0,530,All,5.1,6.3,7.9,10,0,1,2.3,6.2,16.5,37.4,56.5,70.9,81.3,88.7,93.1,0,0,0,0,0,0
270,917,Port Street East,2120,2350,All,18.1,20.9,24.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6
271,917,Port Street East,1431,2115,All,28.8,34.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0,0,0,0
272,22,Sir John McKenzie Drive,0,530,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0
273,38,Tyler Place,334,389,All,27.2,34.6,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6,94.5
274,38,Tyler Place,322,334,All,0,0.1,0.3,0.5,0.7,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,38,Tyler Place,322,334,All,27,40,52,62.5,71.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0
276,15,Fendall Close,438,585,All,0,0.1,0.3,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277,37,Freemason Avenue,0,149,All,0,0.2,0.5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0
278,3,Matai Way,0,557,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,25,Founders Lane,0,597,All,0,0,0,0,1,1.3,1.7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0
280,24,George Noble Road,0,272,All,0,0.3,0.6,1,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0,0
281,44,Dickins Lane,474,1091,All,7.9,17.6,43.4,67,82.6,93,98.5,100,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1
282,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,4.9,6.6,8.9,12,0,1,2.9,9.9,29.2,53.2,70.6,82.4
283,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,0,0,0,0,0,0,0,1,1.3,1.7,2.2,3.1
284,43,Infantry Lane,0,95,All,0,0.2,0.4,0.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
285,9339,Weston Way,1051,1219,All,0,0.4,0,0,0,0,0,0,1,1.2,1.4,0,0,0,0,0,1,1.2,1.4,1.6,0
286,17,Ash Drive,0,318,All,0,0.3,0.8,1.4,2.4,3.8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,21,Tapeka Heights Lane,0,277,All,0,0.4,0.8,1.5,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.5,1.8,0,0
288,23,Apple Orchard Lane,0,185,All,0,0.2,0.4,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.3,4.2,5.2,6.7,8.6
289,9339,Weston Way,3114,3398,All,12.2,16.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0
290,38,Tyler Place,334,389,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,0,0,0,0
291,32,Karearea Lane,154,820,All,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,0,0,0,0
292,7,Lumbarda Drive,0,152,All,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.6,3.1,3.8,4.6,0,0,0,0,0,0,0,0
293,29,Riroriro Road,0,122,All,6.1,7.1,8.5,0,0,0,0,0,0,0,1,1.2,1.4,1.7,0,0,0,0,0,0,0
294,32,Karearea Lane,820,1262,All,0,0.1,0.3,0.5,0.7,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,974,Railway Terrace East,0,730,All,33.7,43.3,52.1,59.9,66.9,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0
296,7056,Dawick Street,0,78,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,21,Tapeka Heights Lane,0,277,All,0,0.4,0.8,1.5,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.5,1.8,0,0
298,20,Burkes Creek Road,21,520,All,9.3,12.3,16,20.8,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4
299,43,Infantry Lane,0,95,All,0,0.2,0.4,0.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
300,917,Port Street East,2120,2350,All,39.5,45.6,51.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6
301,4,Highfield Drive,0,71,All,5,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,11,Lower Ahu Ahu Road,0,158,All,19.1,26,35.2,44.9,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71
303,7056,Dawick Street,0,78,All,0,0.2,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0
304,29,Riroriro Road,0,122,All,21.2,29.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6,94.5
305,15,Fendall Close,438,585,All,0,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
306,1038,Gossey Drive North,1319,1723,All,0,0.2,0.6,0.9,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,1
307,1,Conifer Close,0,378,All,29.3,38.7,47.4,55.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71
308,41,Huamanu Street,0,116,All,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,1,1.2,1.5,0,0,0,0,0
309,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,0,0,0,0,0,0,0,0,0,0,0,0
310,26,Stud Road,0,205,All,20.1,26.6,34.9,43.7,51.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2,48.2,71,85.6
311,9167,Foxglove Drive,0,668,All,7.2,7.7,8.3,8.9,9.7,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,9339,Weston Way,1589,1999,All,0,0.4,0,0,0,0,0,1,1.2,1.3,1.6,0,0,0,0,0,1,1.2,1.4,1.7,0
314,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
315,26,Stud Road,0,205,All,37.8,48.5,58,66.3,73.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2,48.2,71,85.6
316,41,Huamanu Street,116,134,All,0,0,0,1,1.2,1.4,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,23,Apple Orchard Lane,0,185,All,0,0.2,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.2,4.1,5.1,6.5,8.3,0
318,7056,Dawick Street,0,78,All,0,0.2,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0
319,41,Huamanu Street,116,134,All,0,0,1,1.3,1.6,1.9,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,36,Paneika Lane,370,391,All,0,0.3,0.6,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,15,Fendall Close,736,814,All,32.2,0,1,4,16.2,48.2,71,85.6,0,0,0,0,0,0,0,0,0,0,0,0,0
322,39,Ashlar Court,0,251,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,4,Highfield Drive,0,71,All,40,46,51.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0,0,0
324,44,Dickins Lane,0,474,All,0,0,1,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
325,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,20,Burkes Creek Road,0,21,All,0,0.3,0.6,1,1.5,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0
327,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3
328,26,Stud Road,0,205,All,6.7,9,12,15.8,20.8,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2,48.2,71,85.6
329,28,Stirrup Lane,0,261,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0,0,0,0
330,44,Dickins Lane,0,474,All,0,0,1,1.2,1.5,1.8,2.1,2.6,3.2,4,0,0,0,0,0,0,0,0,0,0,0
331,22,Sir John McKenzie Drive,0,530,All,34.5,46.6,57.2,66.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71
332,9339,Weston Way,1589,1999,All,7.7,0,0,0,0,0,1,1.2,1.5,1.8,0,0,0,0,0,1,1.2,1.4,1.7,0,0
333,44,Dickins Lane,474,1091,All,0,0,0,0,1,1.2,1.5,1.9,2.3,2.9,3.8,4.8,6.3,8.3,0,0,0,0,0,0,0
334,36,Paneika Lane,370,391,All,9.3,13,17.8,23.9,31.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2
335,917,Port Street East,874,1340,All,33,38.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4,16.2,48.2,71,85.6,94.5
336,27,Gallop Lane,0,116,All,0,0.2,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0
337,13,Puriri Dale Way,0,293,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,0,0,0,0
338,8,Tarras Road,86,120,All,0,0.2,0.4,0.7,1,1.3,1.8,2.5,3.3,0,0,0,0,0,0,0,0,0,0,0,0
339,24,George Noble Road,272,286,All,0,0.3,0.6,1,1.5,2.3,3.4,4.8,6.9,9.7,13.2,0,0,0,0,0,0,0,0,0,0
340,13,Puriri Dale Way,0,293,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,0,0,0,0
341,38,Tyler Place,0,279,All,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,1037,Epiha Road Upper,0,415,All,22,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71
343,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0
344,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,0,0,0,0,1,1.3,1.6,2,0,0,0,0,0,0,0,0,0
345,7056,Dawick Street,78,88,All,0,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.7,0,0,0,0,0,0,0
346,29,Riroriro Road,122,139,All,0,0.2,0.4,0.7,1,1.4,2,2.7,3.6,0,0,0,0,0,0,0,0,0,1,1.2,1.5
347,9,Kowhai Glen,0,305,All,0,0,0,0,0,0,0,0,0,1,1.2,1.5,1.9,2.3,2.9,3.7,4.6,5.8,7.5,9.6,0
348,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3
349,15,Fendall Close,585,643,All,0,0,1,1.1,1.3,0,0,0,0,0,1,1.2,1.3,1.6,1.8,2.1,2.4,0,0,0,0
350,9339,Weston Way,3398,3457,All,24.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,0,0,0,0,0,0,0,0,0,0
351,1092,Bronte Road East,156,183,All,0,0.2,0.3,0.6,0.8,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,15,Fendall Close,643,736,All,0,0.4,0.8,1.4,0,0,0,0,0,0,1,1.2,1.3,0,0,0,0,0,0,1,1.2
353,44,Dickins Lane,474,1091,All,0,0,0,0,1,1.2,1.5,1.9,2.3,2.9,3.8,4.8,6.3,8.3,0,0,0,0,0,0,0
354,13,Puriri Dale Way,0,293,All,2.1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,29,Riroriro Road,122,139,All,14.5,17.1,20.2,24.1,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,917,Port Street East,1431,2115,All,6,6.8,7.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,0
357,9339,Weston Way,2385,2696,All,0,0.3,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,0
358,29,Riroriro Road,122,139,All,37.6,45.7,53.1,59.8,65.9,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100,100,0,1,4
359,36,Paneika Lane,370,391,All,0,0.3,0.7,1.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0
360,21,Tapeka Heights Lane,0,277,All,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0,0,0,0,0
361,6,Croatia Avenue,42,76,All,0,0.2,0.4,0.6,0.9,1.3,0,0,0,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1
362,917,Port Street East,0,21,All,0,0.1,0.3,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,15,Fendall Close,0,438,All,31.2,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71
364,29,Riroriro Road,0,122,All,24.1,33.6,44.3,53.9,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0,0
365,9339,Weston Way,2385,2696,All,29.8,37.5,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0
366,9167,Foxglove Drive,0,668,All,24.5,30.1,36.6,43,49,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,9,Kowhai Glen,0,305,All,0,0.2,0.4,0.7,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.3,4.1,5.2,6.6
368,26,Stud Road,0,205,All,33.6,44.3,53.9,62.4,69.8,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2,48.2,71,85.6
369,20,Burkes Creek Road,21,520,All,32.2,41.8,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2
370,18,Monaghan Way,0,80,All,17.6,26.5,39.3,51.4,61.8,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,0,0,0,0
371,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,0,0,0,0,1,1.3,1.6,2,2.5,3.3,4.4,5.7,7.7,0,0,0,0
372,22,Sir John McKenzie Drive,0,530,All,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0
373,9339,Weston Way,886,939,All,0,0.4,1,0,0,0,1,1.5,2.1,3.3,5.1,0,0,0,1,1.6,2.7,4.5,7.5,0,0
374,9339,Weston Way,3457,3675,All,0,0.2,0.3,0.5,0.8,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.7,3.3
375,1013,Brook Street North,0,220,All,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0
376,11,Lower Ahu Ahu Road,158,179,All,7.3,8.4,9.9,11.9,14.4,17.4,21.2,25.8,31.1,37.1,42.8,0,0,0,0,0,0,0,0,0,0
