elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
185,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0
186,29,Riroriro Road,0,122,All,0,0,1,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,2.5,3,3.6,4.4,0
187,23,Apple Orchard Lane,0,185,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0
188,9339,Weston Way,886,939,All,0,0.1,0.2,0.3,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0,0
189,4,Highfield Drive,0,71,All,0,0.1,0.2,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.6,1.8,2.1,2.4,2.9,3.5
190,29,Riroriro Road,0,122,All,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2
191,38,Tyler Place,334,389,All,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2.1,2.5,3.1,3.8,0,0,0,0,0,1
192,13,Puriri Dale Way,0,293,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4
193,917,Port Street East,1431,2115,All,4.3,4.6,4.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
194,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.2,0,0,0,0,1,1.1,0
195,974,Railway Terrace East,0,730,All,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,0,0,0,0,1,1.1,0,0,0
196,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,9339,Weston Way,1051,1219,All,0,0,0,0,0,1,1.3,1.6,0,0,0,0,1,1.3,1.7,2.1,0,0,0,1,1.3
198,917,Port Street East,2120,2350,All,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
199,9339,Weston Way,1589,1999,All,0,0.1,0,0,0,0,1,1.3,1.6,2,2.6,3.4,4.5,0,0,0,0,1,1.3,1.8,2.4
200,917,Port Street East,874,1340,All,0,0.1,0.2,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,0
201,20,Burkes Creek Road,697,765,All,0,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,18,Monaghan Way,0,80,All,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0
203,6,Croatia Avenue,42,76,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,21,Tapeka Heights Lane,0,277,All,0,0.1,0,0,0,0,0,0,1,1.2,1.5,1.9,2.3,3,3.8,4.9,6.3,8.2,10.7,0,0
205,36,Paneika Lane,0,370,All,3.5,3.6,3.8,3.9,4,4.2,4.4,4.6,4.9,5.2,5.5,5.9,6.3,6.7,7.2,7.8,8.5,9.2,10.1,11,12.1
206,38,Tyler Place,279,322,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2.1,0,0
207,917,Port Street East,0,21,All,0,0.1,0.2,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4
208,917,Port Street East,0,21,All,0,0.1,0.2,0.2,0.3,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,1.8,0
209,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,20,Burkes Creek Road,697,765,All,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,38,Tyler Place,279,322,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
212,20,Burkes Creek Road,697,765,All,7.2,7.6,8,8.5,9.1,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0
213,10,Upper Ahu Ahu Road,0,46,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,2.5
214,9339,Weston Way,2385,2696,All,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4,4.9,6.2,7.9,10,12.5,15.6
215,20,Burkes Creek Road,0,21,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,1,1.2,1.5,1.8,0,1,0,0,0,0,0
216,8,Tarras Road,86,120,All,3.2,3.4,3.6,3.9,4.3,4.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,20,Burkes Creek Road,0,21,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,1,1.2,1.5,0,0,0,0,1,1.2,1.5,1.8
218,12,Kriletich Drive,0,263,All,0,0.1,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
219,25,Founders Lane,0,597,All,6.2,7.5,10,15.1,23.7,37.3,51,62.8,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.5,3.1
220,9,Kowhai Glen,0,305,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,3,Matai Way,0,557,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2
222,15,Fendall Close,438,585,All,0,0,1,1.1,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0,0,0,0,0,0
223,11,Lower Ahu Ahu Road,0,158,All,0,1,1.1,1.2,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,1.9,2.3,2.8,0
224,38,Tyler Place,334,389,All,0,0.1,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1
225,10,Upper Ahu Ahu Road,0,46,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1
226,15,Fendall Close,0,438,All,0,0,0,0,0,1,1.2,1.4,1.7,0,0,0,1,1.2,1.5,1.8,2.2,0,0,0,1
227,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0,0,0,0
228,27,Gallop Lane,116,136,All,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,0,0
229,917,Port Street East,2120,2350,All,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
230,9339,Weston Way,3457,3675,All,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,2,2.1,2.3,0,0,0,0,0,0
231,9339,Weston Way,1237,1589,All,0,0,0,0,0,1,1.3,1.6,2,2.5,3.3,4.4,0,0,0,0,1,1.3,1.7,2.2,3
232,16,Sarah Lane,0,515,All,0,0.1,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.3,2.8,3.4,4.2,5.1,0
233,33,Okoare Lane,0,58,All,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0
234,20,Burkes Creek Road,697,765,All,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
235,20,Burkes Creek Road,549,697,All,0,0.1,0.2,0.3,0,0,0,0,0,1,1.2,0,0,0,0,1,1.2,1.4,1.7,0,0
236,20,Burkes Creek Road,0,21,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,0,0,0,0,1
237,27,Gallop Lane,0,116,All,6.6,6.8,7.1,7.5,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,2.5,3,3.6,0
238,10,Upper Ahu Ahu Road,46,68,All,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,11,Lower Ahu Ahu Road,0,158,All,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.3,2.8
240,37,Freemason Avenue,0,149,All,0,0.1,0.2,0.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.4,0,0
241,9339,Weston Way,2385,2696,All,0,0.1,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.2,4,5,0,0,0,0
242,9339,Weston Way,2385,2696,All,0,0.1,0.2,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.3,4.1,5.1,6.5,8.3,10.5
243,35,Leicester Place,0,660,All,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0
244,9339,Weston Way,1999,2369,All,0,0.1,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.7,0,0,0,0,1,1.2,1.5,1.8
245,917,Port Street East,1431,2115,All,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
246,9339,Weston Way,2696,3114,All,0,0,0,0,0,1,1.2,1.5,1.8,0,0,0,1,1.2,1.5,1.8,2.2,2.8,3.5,0,0
247,2,Fladgate Drive,0,565,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.4
248,20,Burkes Creek Road,697,765,All,0,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0
249,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.7,0,0,0,0,1,1.2,1.5,1.8,2.2
250,8,Tarras Road,0,86,All,0,0,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6
251,35,Leicester Place,0,660,All,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,1,1.1,0,0
252,9339,Weston Way,965,1051,All,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0,0,0,0
253,15,Fendall Close,0,438,All,0,0.1,0.2,0.3,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.7,0,0,0,0,1,1.2
254,43,Infantry Lane,0,95,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
255,11,Lower Ahu Ahu Road,0,158,All,5.4,5.5,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.6,3.1,3.8,4.6,5.6,0
256,1035,Cousins Avenue East,0,61,All,0,0.1,0.2,0.3,0.4,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5
258,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.2,1.3,0,0,0,0,1,1.1
259,32,Karearea Lane,84,154,All,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,0,0,0,0,0,0
260,9339,Weston Way,1051,1219,All,0,0.1,0,0,0,0,1,1.3,1.6,1.9,2.4,3.2,4.1,0,0,0,0,1,1.3,1.7,2.1
261,32,Karearea Lane,154,820,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.5,3,0
262,20,Burkes Creek Road,549,697,All,0,0.1,0,0,0,0,1,1.2,1.4,1.7,0,0,0,1,1.2,1.4,1.7,2,0,0,0
263,27,Gallop Lane,116,136,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,9339,Weston Way,3457,3675,All,0,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.1,0
266,37,Freemason Avenue,172,362,All,0,0.1,0.2,0.3,0,0,0,0,0,0,0,1,1.2,1.5,1.9,2.2,2.8,3.6,4.6,5.9,7.7
267,27,Gallop Lane,116,136,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,5,Vintry Drive,0,362,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.4
269,22,Sir John McKenzie Drive,0,530,All,0,1,1.1,1.2,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.3,2.8,3.5
270,917,Port Street East,2120,2350,All,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
271,917,Port Street East,1431,2115,All,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.5,1.7,1.9
272,22,Sir John McKenzie Drive,0,530,All,0,1,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,1.9,2.3,2.8,3.4,4.1,0
273,38,Tyler Place,334,389,All,2.7,0,0,0,0,0,0,0,0,1,1.2,1.5,0,0,0,0,0,0,1,1.2,1.5
274,38,Tyler Place,322,334,All,1.3,1.4,1.4,1.5,1.6,1.7,1.9,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3
275,38,Tyler Place,322,334,All,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,15,Fendall Close,438,585,All,0,0,1,1.1,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0,0,0,0,0,0
277,37,Freemason Avenue,0,149,All,0,0.1,0.2,0.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.4,2.9,3.5
278,3,Matai Way,0,557,All,0,0.1,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,2.5,3,3.6,0
279,25,Founders Lane,0,597,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.5,3.1
280,24,George Noble Road,0,272,All,0,1,1.1,1.2,0,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.2,4,5
281,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0
282,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5
283,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,43,Infantry Lane,0,95,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1
285,9339,Weston Way,1051,1219,All,0,0.1,0,0,0,0,1,1.3,1.6,1.9,2.4,3.2,4.1,0,0,0,0,1,1.3,1.7,2.1
286,17,Ash Drive,0,318,All,0,0,0,0,0,1,1.1,0,0,1,0,0,0,0,0,0,0,0,0,1,1.1
287,21,Tapeka Heights Lane,0,277,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,1,1.2,1.6,1.9,2.4,3,3.9,5,6.5
288,23,Apple Orchard Lane,0,185,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,9339,Weston Way,3114,3398,All,0,0,0,0,0,0,0,0,1,1.2,0,0,0,0,0,1,1.2,1.4,1.7,2,2.5
290,38,Tyler Place,334,389,All,0,0.1,0.2,0,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.8,3.5,4.4,5.6,7.1
291,32,Karearea Lane,154,820,All,0,0.1,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.7,3.2,4,4.8,0
292,7,Lumbarda Drive,0,152,All,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.9,2
293,29,Riroriro Road,0,122,All,0,0,1,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,2.5,3,3.6,4.4,0
294,32,Karearea Lane,820,1262,All,0,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3
295,974,Railway Terrace East,0,730,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0
296,7056,Dawick Street,0,78,All,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1
297,21,Tapeka Heights Lane,0,277,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,1,1.2,1.6,1.9,2.4,3,3.9,5,6.5
298,20,Burkes Creek Road,21,520,All,0,0.1,0.2,0.3,0,0,0,0,0,1,1.2,1.5,1.8,0,0,0,0,1,1.2,1.5,1.8
299,43,Infantry Lane,0,95,All,0,0.1,0.2,0.3,0.4,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0
300,917,Port Street East,2120,2350,All,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
301,4,Highfield Drive,0,71,All,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.6,3.2,3.8,4.6,5.5,0
302,11,Lower Ahu Ahu Road,0,158,All,0,1,1.1,1.2,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,1.9,2.3,0,0
303,7056,Dawick Street,0,78,All,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1
304,29,Riroriro Road,0,122,All,0,0,1,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.6,3.1,0
305,15,Fendall Close,438,585,All,0,0,1,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0,0,0,0,0,0,1
306,1038,Gossey Drive North,1319,1723,All,0,0.1,0.2,0.3,0,0,0,0,0,1,1.2,1.4,1.7,2,2.5,0,0,0,0,0,1
307,1,Conifer Close,0,378,All,0,0.1,0.2,0.3,0,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,0,0,0
308,41,Huamanu Street,0,116,All,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,26,Stud Road,0,205,All,0,0,1,1.1,1.2,0,0,0,0,0,0,1,1.2,1.4,1.7,0,0,0,0,0,1
311,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,1,1.1,1.2,1.2,1.3,1.4,1.5,1.6,1.8,1.9,2,0,0,0,0
312,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0
313,9339,Weston Way,1589,1999,All,0,0.1,0,0,0,0,1,1.3,1.6,2,2.6,3.4,4.5,0,0,0,0,1,1.3,1.7,2.3
314,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.7,3.4,4.2,5.3,6.7,8.5,10.8,0,1,0
315,26,Stud Road,0,205,All,0,0,1,1.1,1.2,1.3,1.4,1.5,0,0,1,0,0,0,0,0,0,0,0,0,1
316,41,Huamanu Street,116,134,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,23,Apple Orchard Lane,0,185,All,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
318,7056,Dawick Street,0,78,All,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1
319,41,Huamanu Street,116,134,All,6.9,7.3,7.7,8.1,8.7,9.3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,36,Paneika Lane,370,391,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,0,0,0
321,15,Fendall Close,736,814,All,0,0,0,0,0,1,1.2,1.5,0,1,0,0,0,0,0,0,0,1,1.1,1.3,1.4
322,39,Ashlar Court,0,251,All,0,0.1,0.2,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.3,2.8,3.4,4.2,5.1,0
323,4,Highfield Drive,0,71,All,0,0.1,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.6,1.8,2.1,2.4,2.9,3.4,0
324,44,Dickins Lane,0,474,All,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0
325,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
326,20,Burkes Creek Road,0,21,All,0,0.1,0.2,0.3,0.4,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,0,0,0,0,1
327,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,1,1.1,1.2,1.2,1.3,1.4,1.5,1.6,1.8,1.9,2,2.2,0,0,0
328,26,Stud Road,0,205,All,0,0,1,1.1,1.2,0,0,0,0,0,0,1,1.2,1.4,1.7,0,0,0,0,0,1
329,28,Stirrup Lane,0,261,All,0,1,1.1,0,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.7,3.4,4.2,5.2,6.7
330,44,Dickins Lane,0,474,All,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0,0,0,0,0,0,0,1,1.2
331,22,Sir John McKenzie Drive,0,530,All,0,1,1.1,1.2,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.3,0,0
332,9339,Weston Way,1589,1999,All,0,0,0,0,0,1,1.3,1.6,2,2.5,3.3,4.4,0,0,0,0,1,1.3,1.7,2.2,3
333,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.1,0
334,36,Paneika Lane,370,391,All,5.1,5.5,6.1,6.7,7.5,0,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,0,0,0
335,917,Port Street East,874,1340,All,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0,0,0
336,27,Gallop Lane,0,116,All,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2
337,13,Puriri Dale Way,0,293,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4
338,8,Tarras Road,86,120,All,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0
339,24,George Noble Road,272,286,All,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,0,0,0,0
340,13,Puriri Dale Way,0,293,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4
341,38,Tyler Place,0,279,All,0,0,0,0,0,0,0,0,0,1,1.2,1.5,0,0,0,0,1,1.1,0,0,0
342,1037,Epiha Road Upper,0,415,All,0,0.1,0,0,0,0,0,1,1.2,1.4,1.7,2,2.4,2.9,3.6,4.4,0,1,0,0,0
343,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.8,2.1,2.5,3,3.5,0
344,20,Burkes Creek Road,697,765,All,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,0,0,0,0
345,7056,Dawick Street,78,88,All,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,0,0
346,29,Riroriro Road,122,139,All,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.9,2,2.2,0,0,0
347,9,Kowhai Glen,0,305,All,5.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
348,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,1,1.1,1.2,1.2,1.3,1.4,1.5,1.6,1.8,1.9,2,2.2,0,0,0
349,15,Fendall Close,585,643,All,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0,0,0
350,9339,Weston Way,3398,3457,All,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7,0,0
351,1092,Bronte Road East,156,183,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,15,Fendall Close,643,736,All,0,1,1.1,1.2,0,0,0,0,1,1.2,1.5,1.8,2.2,2.8,3.6,0,0,0,0,1,1.3
353,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.1,0
354,13,Puriri Dale Way,0,293,All,5.8,0,0,0,0,0,0,1,1.2,1.4,1.7,2.1,2.5,3.1,3.9,4.9,6.2,7.8,10,12.5,0
355,29,Riroriro Road,122,139,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,917,Port Street East,1431,2115,All,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4,1.6,1.7
357,9339,Weston Way,2385,2696,All,0,0.1,0.2,0,0,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,3.3,4.1,5.1,0,0,0
358,29,Riroriro Road,122,139,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,36,Paneika Lane,370,391,All,7.7,8.4,9.1,10,11,0,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.1,3.9
360,21,Tapeka Heights Lane,0,277,All,0,0,0,0,0,0,0,0,1,1.2,1.5,1.9,2.3,2.8,3.6,4.6,5.9,7.7,10,0,0
361,6,Croatia Avenue,42,76,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,917,Port Street East,0,21,All,0,0.1,0.2,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,15,Fendall Close,0,438,All,0,0,0,0,0,0,1,1.2,0,0,0,0,1,1.2,1.5,1.8,2.2,0,0,0,1
364,29,Riroriro Road,0,122,All,0,0,1,1.1,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.6,3.1
365,9339,Weston Way,2385,2696,All,0,0,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4,4.9,6.2,7.9,10,0,0
366,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0
367,9,Kowhai Glen,0,305,All,0,0.1,0.2,0.3,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,26,Stud Road,0,205,All,0,0,1,1.1,1.2,1.3,1.4,1.5,1.7,0,0,1,0,0,0,0,0,0,0,0,0
369,20,Burkes Creek Road,21,520,All,0,0.1,0,0,0,0,0,1,1.2,0,0,0,0,1,1.2,1.5,1.8,2.1,2.6,0,0
370,18,Monaghan Way,0,80,All,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0
371,20,Burkes Creek Road,697,765,All,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0
372,22,Sir John McKenzie Drive,0,530,All,0,1,1.1,0,0,0,0,0,0,0,0,0,1,1.2,1.4,1.7,2,2.3,2.8,3.4,4.2
373,9339,Weston Way,886,939,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
374,9339,Weston Way,3457,3675,All,0,0,0,1,1.1,1.2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
